timestamp,soil_moisture_pct,temperature_c,humidity_pct,light_lux,water_level_pct,pump_status,date,hour,alert_low_moisture,alert_high_temp,alert_low_humidity,alert_low_water,any_alert
2024-06-05 11:00:00,36.6,30.0,64.3,784.0,85.0,0,2024-06-05,11,0,0,0,0,0
2024-06-05 11:30:00,35.9,31.4,61.5,786.0,85.0,0,2024-06-05,11,0,0,0,0,0
2024-06-05 12:00:00,35.2,30.6,66.6,812.0,84.9,0,2024-06-05,12,0,0,0,0,0
2024-06-05 12:30:00,34.3,31.4,62.7,815.0,84.9,0,2024-06-05,12,0,0,0,0,0
2024-06-05 13:00:00,33.4,31.4,62.9,789.0,84.8,0,2024-06-05,13,0,0,0,0,0
2024-06-05 13:30:00,32.5,32.0,59.7,749.0,84.8,0,2024-06-05,13,0,0,0,0,0
2024-06-05 14:00:00,31.5,33.9,56.8,714.0,84.7,0,2024-06-05,14,0,0,0,0,0
2024-06-05 14:30:00,30.9,30.5,62.0,658.0,84.7,0,2024-06-05,14,0,0,0,0,0
2024-06-05 15:00:00,30.7,32.3,61.7,593.0,84.6,0,2024-06-05,15,0,0,0,0,0
2024-06-05 15:30:00,37.7,30.3,62.4,500.0,82.6,1,2024-06-05,15,0,0,0,0,0
2024-06-05 16:00:00,36.5,30.8,63.6,397.0,82.6,0,2024-06-05,16,0,0,0,0,0
2024-06-05 16:30:00,35.5,31.6,67.8,309.0,82.5,0,2024-06-05,16,0,0,0,0,0
2024-06-05 17:00:00,35.5,30.3,66.2,231.0,82.5,0,2024-06-05,17,0,0,0,0,0
2024-06-05 17:30:00,34.5,28.8,64.8,88.0,82.4,0,2024-06-05,17,0,0,0,0,0
2024-06-05 18:00:00,34.3,28.4,70.0,7.0,82.4,0,2024-06-05,18,0,0,0,0,0
2024-06-05 18:30:00,34.1,28.8,64.5,0.0,82.3,0,2024-06-05,18,0,0,0,0,0
2024-06-05 19:00:00,33.2,27.0,62.4,1.0,82.3,0,2024-06-05,19,0,0,0,0,0
2024-06-05 19:30:00,32.8,27.0,65.5,26.0,82.2,0,2024-06-05,19,0,0,0,0,0
2024-06-05 20:00:00,32.7,26.0,64.3,4.0,82.2,0,2024-06-05,20,0,0,0,0,0
2024-06-05 20:30:00,32.0,24.7,70.9,1.0,82.1,0,2024-06-05,20,0,0,0,0,0
2024-06-05 21:00:00,31.3,26.2,69.8,0.0,82.1,0,2024-06-05,21,0,0,0,0,0
2024-06-05 21:30:00,30.7,24.2,77.7,15.0,82.0,0,2024-06-05,21,0,0,0,0,0
2024-06-05 22:00:00,38.0,21.4,77.9,13.0,80.0,1,2024-06-05,22,0,0,0,0,0
2024-06-05 22:30:00,37.4,22.5,74.6,43.0,80.0,0,2024-06-05,22,0,0,0,0,0
2024-06-05 23:00:00,36.6,21.2,79.6,0.0,79.9,0,2024-06-05,23,0,0,0,0,0
2024-06-05 23:30:00,36.2,21.9,69.5,4.0,79.9,0,2024-06-05,23,0,0,0,0,0
2024-06-06 00:00:00,35.7,20.2,79.5,5.0,79.8,0,2024-06-06,0,0,0,0,0,0
2024-06-06 00:30:00,35.5,20.4,80.8,32.0,79.8,0,2024-06-06,0,0,0,0,0,0
2024-06-06 01:00:00,34.7,20.6,73.7,0.0,79.7,0,2024-06-06,1,0,0,0,0,0
2024-06-06 01:30:00,34.4,20.7,81.3,6.0,79.7,0,2024-06-06,1,0,0,0,0,0
2024-06-06 02:00:00,34.4,19.0,81.5,12.0,79.6,0,2024-06-06,2,0,0,0,0,0
2024-06-06 02:30:00,33.5,19.8,78.1,4.0,79.6,0,2024-06-06,2,0,0,0,0,0
2024-06-06 03:00:00,33.4,19.8,81.2,0.0,79.5,0,2024-06-06,3,0,0,0,0,0
2024-06-06 03:30:00,33.4,19.9,85.9,4.0,79.5,0,2024-06-06,3,0,0,0,0,0
2024-06-06 04:00:00,32.7,22.2,76.2,21.0,79.4,0,2024-06-06,4,0,0,0,0,0
2024-06-06 04:30:00,32.8,21.6,77.4,0.0,79.4,0,2024-06-06,4,0,0,0,0,0
2024-06-06 05:00:00,32.6,20.7,76.5,3.0,79.3,0,2024-06-06,5,0,0,0,0,0
2024-06-06 05:30:00,31.9,23.1,71.8,0.0,79.3,0,2024-06-06,5,0,0,0,0,0
2024-06-06 06:00:00,31.3,24.7,74.4,24.0,79.2,0,2024-06-06,6,0,0,0,0,0
2024-06-06 06:30:00,31.0,24.5,69.6,74.0,79.2,0,2024-06-06,6,0,0,0,0,0
2024-06-06 07:00:00,30.5,23.2,74.4,196.0,79.1,0,2024-06-06,7,0,0,0,0,0
2024-06-06 07:30:00,30.2,24.8,70.3,314.0,79.1,0,2024-06-06,7,0,0,0,0,0
